 enable_crts = mozilla/ACCVRAIZ1.crt, mozilla/AC_RAIZ_FNMT-RCM.crt, mozilla/Actalis_Authentication_Root_CA.crt, mozilla/AffirmTrust_Commercial.crt, mozilla/AffirmTrust_Networking.crt, mozilla/AffirmTrust_Premium.crt, mozilla/AffirmTrust_Premium_ECC.crt, mozilla/Amazon_Root_CA_1.crt, mozilla/Amazon_Root_CA_2.crt, mozilla/Amazon_Root_CA_3.crt, mozilla/Amazon_Root_CA_4.crt, mozilla/Atos_TrustedRoot_2011.crt, mozilla/Autoridad_de_Certificacion_Firmaprofesional_CIF_A62634068.crt, mozilla/Baltimore_CyberTrust_Root.crt, mozilla/Buypass_Class_2_Root_CA.crt, mozilla/Buypass_Class_3_Root_CA.crt, mozilla/CA_Disig_Root_R2.crt, mozilla/Certigna.crt, mozilla/Certigna_Root_CA.crt, mozilla/certSIGN_ROOT_CA.crt, mozilla/Certum_Trusted_Network_CA_2.crt, mozilla/Certum_Trusted_Network_CA.crt, mozilla/CFCA_EV_ROOT.crt, mozilla/Chambers_of_Commerce_Root_-_2008.crt, mozilla/Comodo_AAA_Services_root.crt, mozilla/COMODO_Certification_Authority.crt, mozilla/COMODO_ECC_Certification_Authority.crt, mozilla/COMODO_RSA_Certification_Authority.crt, mozilla/Cybertrust_Global_Root.crt, mozilla/DigiCert_Assured_ID_Root_CA.crt, mozilla/DigiCert_Assured_ID_Root_G2.crt, mozilla/DigiCert_Assured_ID_Root_G3.crt, mozilla/DigiCert_Global_Root_CA.crt, mozilla/DigiCert_Global_Root_G2.crt, mozilla/DigiCert_Global_Root_G3.crt, mozilla/DigiCert_High_Assurance_EV_Root_CA.crt, mozilla/DigiCert_Trusted_Root_G4.crt, mozilla/DST_Root_CA_X3.crt, mozilla/D-TRUST_Root_Class_3_CA_2_2009.crt, mozilla/D-TRUST_Root_Class_3_CA_2_EV_2009.crt, mozilla/EC-ACC.crt, mozilla/EE_Certification_Centre_Root_CA.crt, mozilla/emSign_ECC_Root_CA_-_C3.crt, mozilla/emSign_ECC_Root_CA_-_G3.crt, mozilla/emSign_Root_CA_-_C1.crt, mozilla/emSign_Root_CA_-_G1.crt, mozilla/Entrust.net_Premium_2048_Secure_Server_CA.crt, mozilla/Entrust_Root_Certification_Authority.crt, mozilla/Entrust_Root_Certification_Authority_-_EC1.crt, mozilla/Entrust_Root_Certification_Authority_-_G2.crt, mozilla/Entrust_Root_Certification_Authority_-_G4.crt, mozilla/ePKI_Root_Certification_Authority.crt, mozilla/E-Tugra_Certification_Authority.crt, mozilla/GDCA_TrustAUTH_R5_ROOT.crt, mozilla/GeoTrust_Global_CA.crt, mozilla/GeoTrust_Primary_Certification_Authority.crt, mozilla/GeoTrust_Primary_Certification_Authority_-_G2.crt, mozilla/GeoTrust_Primary_Certification_Authority_-_G3.crt, mozilla/GeoTrust_Universal_CA_2.crt, mozilla/GeoTrust_Universal_CA.crt, mozilla/Global_Chambersign_Root_-_2008.crt, mozilla/GlobalSign_ECC_Root_CA_-_R4.crt, mozilla/GlobalSign_ECC_Root_CA_-_R5.crt, mozilla/GlobalSign_Root_CA.crt, mozilla/GlobalSign_Root_CA_-_R2.crt, mozilla/GlobalSign_Root_CA_-_R3.crt, mozilla/GlobalSign_Root_CA_-_R6.crt, mozilla/Go_Daddy_Class_2_CA.crt, mozilla/Go_Daddy_Root_Certificate_Authority_-_G2.crt, mozilla/GTS_Root_R1.crt, mozilla/GTS_Root_R2.crt, mozilla/GTS_Root_R3.crt, mozilla/GTS_Root_R4.crt, mozilla/Hellenic_Academic_and_Research_Institutions_ECC_RootCA_2015.crt, mozilla/Hellenic_Academic_and_Research_Institutions_RootCA_2011.crt, mozilla/Hellenic_Academic_and_Research_Institutions_RootCA_2015.crt, mozilla/Hongkong_Post_Root_CA_1.crt, mozilla/Hongkong_Post_Root_CA_3.crt, mozilla/IdenTrust_Commercial_Root_CA_1.crt, mozilla/IdenTrust_Public_Sector_Root_CA_1.crt, mozilla/ISRG_Root_X1.crt, mozilla/Izenpe.com.crt, mozilla/LuxTrust_Global_Root_2.crt, mozilla/Microsec_e-Szigno_Root_CA_2009.crt, mozilla/NetLock_Arany_=Class_Gold=_Főtanúsítvány.crt, mozilla/Network_Solutions_Certificate_Authority.crt, mozilla/OISTE_WISeKey_Global_Root_GA_CA.crt, mozilla/OISTE_WISeKey_Global_Root_GB_CA.crt, mozilla/OISTE_WISeKey_Global_Root_GC_CA.crt, mozilla/QuoVadis_Root_CA_1_G3.crt, mozilla/QuoVadis_Root_CA_2.crt, mozilla/QuoVadis_Root_CA_2_G3.crt, mozilla/QuoVadis_Root_CA_3.crt, mozilla/QuoVadis_Root_CA_3_G3.crt, mozilla/QuoVadis_Root_CA.crt, mozilla/Secure_Global_CA.crt, mozilla/SecureSign_RootCA11.crt, mozilla/SecureTrust_CA.crt, mozilla/Security_Communication_RootCA2.crt, mozilla/Security_Communication_Root_CA.crt, mozilla/Sonera_Class_2_Root_CA.crt, mozilla/SSL.com_EV_Root_Certification_Authority_ECC.crt, mozilla/SSL.com_EV_Root_Certification_Authority_RSA_R2.crt, mozilla/SSL.com_Root_Certification_Authority_ECC.crt, mozilla/SSL.com_Root_Certification_Authority_RSA.crt, mozilla/Staat_der_Nederlanden_EV_Root_CA.crt, mozilla/Staat_der_Nederlanden_Root_CA_-_G2.crt, mozilla/Staat_der_Nederlanden_Root_CA_-_G3.crt, mozilla/Starfield_Class_2_CA.crt, mozilla/Starfield_Root_Certificate_Authority_-_G2.crt, mozilla/Starfield_Services_Root_Certificate_Authority_-_G2.crt, mozilla/SwissSign_Gold_CA_-_G2.crt, mozilla/SwissSign_Silver_CA_-_G2.crt, mozilla/SZAFIR_ROOT_CA2.crt, mozilla/Taiwan_GRCA.crt, mozilla/TeliaSonera_Root_CA_v1.crt, mozilla/thawte_Primary_Root_CA.crt, mozilla/thawte_Primary_Root_CA_-_G2.crt, mozilla/thawte_Primary_Root_CA_-_G3.crt, mozilla/TrustCor_ECA-1.crt, mozilla/TrustCor_RootCert_CA-1.crt, mozilla/TrustCor_RootCert_CA-2.crt, mozilla/Trustis_FPS_Root_CA.crt, mozilla/T-TeleSec_GlobalRoot_Class_2.crt, mozilla/T-TeleSec_GlobalRoot_Class_3.crt, mozilla/TUBITAK_Kamu_SM_SSL_Kok_Sertifikasi_-_Surum_1.crt, mozilla/TWCA_Global_Root_CA.crt, mozilla/TWCA_Root_Certification_Authority.crt, mozilla/UCA_Extended_Validation_Root.crt, mozilla/UCA_Global_G2_Root.crt, mozilla/USERTrust_ECC_Certification_Authority.crt, mozilla/USERTrust_RSA_Certification_Authority.crt, mozilla/Verisign_Class_3_Public_Primary_Certification_Authority_-_G3.crt, mozilla/VeriSign_Class_3_Public_Primary_Certification_Authority_-_G4.crt, mozilla/VeriSign_Class_3_Public_Primary_Certification_Authority_-_G5.crt, mozilla/VeriSign_Universal_Root_Certification_Authority.crt, mozilla/XRamp_Global_CA_Root.crt

Name: ca-certificates/new_crts
Template: ca-certificates/new_crts
Owners: ca-certificates
Variables:
 new_crts = 

Name: ca-certificates/title
Template: ca-certificates/title
Owners: ca-certificates

Name: ca-certificates/trust_new_crts
Template: ca-certificates/trust_new_crts
Value: yes
Owners: ca-certificates

Name: console-setup/charmap47
Template: console-setup/charmap47
Value: UTF-8
Owners: console-setup
Variables:
 CHOICES = ARMSCII-8, CP1251, CP1255, CP1256, GEORGIAN-ACADEMY, GEORGIAN-PS, IBM1133, ISIRI-3342, ISO-8859-1, ISO-8859-10, ISO-8859-11, ISO-8859-13, ISO-8859-14, ISO-8859-15, ISO-8859-16, ISO-8859-2, ISO-8859-3, ISO-8859-4, ISO-8859-5, ISO-8859-6, ISO-8859-7, ISO-8859-8, ISO-8859-9, KOI8-R, KOI8-U, TIS-620, UTF-8, VISCII

Name: console-setup/codeset47
Template: console-setup/codeset47
Value: # Latin1 and Latin5 - western Europe and Turkic languages
Owners: console-setup

Name: console-setup/codesetcode
Template: console-setup/codesetcode
Value: Lat15
Owners: console-setup

Name: console-setup/fontface47
Template: console-setup/fontface47
Value: Fixed
Owners: console-setup
Variables:
 CHOICES = Fixed, Terminus, TerminusBold, TerminusBoldVGA, VGA, No cambie la tipografía del arranque/núcleo, Dejar que el sistema elija una tipografía apropiada

Name: console-setup/fontsize
Template: console-setup/fontsize
Value: 8x16
Owners: console-setup

Name: console-setup/fontsize-fb47
Template: console-setup/fontsize-fb47
Value: 8x16
Owners: console-setup
Variables:
 CHOICES = 8x13, 8x14, 8x15, 8x16, 8x18

Name: console-setup/fontsize-text47
Template: console-setup/fontsize-text47
Value: 8x16
Owners: console-setup

Name: console-setup/framebuffer_only
Template: console-setup/framebuffer_only
Owners: console-setup

Name: console-setup/guess_font
Template: console-setup/guess_font
Owners: console-setup

Name: console-setup/store_defaults_in_debconf_db
Template: console-setup/store_defaults_in_debconf_db
Value: true
Owners: console-setup

Name: console-setup/use_system_font
Template: console-setup/use_system_font
Owners: console-setup

Name: dash/sh
Template: dash/sh
Value: true
Owners: dash
Flags: seen

Name: debconf-apt-progress/info
Template: debconf-apt-progress/info
Owners: debconf

Name: debconf-apt-progress/media-change
Template: debconf-apt-progress/media-change
Owners: debconf

Name: debconf-apt-progress/preparing
Template: debconf-apt-progress/preparing
Owners: debconf

Name: debconf-apt-progress/title
Template: debconf-apt-progress/title
Owners: debconf

Name: debconf/frontend
Template: debconf/frontend
Value: Dialog
Owners: debconf

Name: debconf/priority
Template: debconf/priority
Value: high
Owners: debconf

Name: debian-installer/console-setup-udeb/title
Template: debian-installer/console-setup-udeb/title
Owners: keyboard-configuration

Name: debian-installer/country
Template: debian-installer/country
Value: AR
Owners: d-i

Name: debian-installer/language
Template: debian-installer/language
Value: es_AR:es
Owners: d-i

Name: dictionaries-common/debconf_database_corruption
Template: dictionaries-common/debconf_database_corruption
Owners: dictionaries-common

Name: dictionaries-common/default-ispell
Template: dictionaries-common/default-ispell
Value: castellano8 (Spanish 8 bit)
Owners: dictionaries-common
Flags: seen
Variables:
 choices = castellano8 (Spanish 8 bit)
 echoices = castellano8 (Spanish 8 bit)

Name: dictionaries-common/default-wordlist
Template: dictionaries-common/default-wordlist
Value: castellano (Spanish)
Owners: dictionaries-common
Flags: seen
Variables:
 choices = american (American English), castellano (Spanish)
 echoices = american (American English), castellano (Spanish)

Name: dictionaries-common/invalid_debconf_value
Template: dictionaries-common/invalid_debconf_value
Owners: dictionaries-common

Name: dictionaries-common/ispell-autobuildhash-message
Template: dictionaries-common/ispell-autobuildhash-message
Owners: dictionaries-common

Name: dictionaries-common/old_wordlist_link
Template: dictionaries-common/old_wordlist_link
Owners: dictionaries-common

Name: dictionaries-common/selecting_ispell_wordlist_default
Template: dictionaries-common/selecting_ispell_wordlist_default
Owners: dictionaries-common

Name: discover/install_hw_packages
Template: discover/install_hw_packages
Value: virtualbox-ose-guest-x11
Owners: discover
Variables:
 PACKAGES = virtualbox-ose-guest-x11

Name: exim4-base/drec
Template: exim4-base/drec
Owners: exim4-base

Name: exim4-daemon-light/drec
Template: exim4-daemon-light/drec
Owners: exim4-daemon-light

Name: exim4/dc_eximconfig_configtype
Template: exim4/dc_eximconfig_configtype
Value: local delivery only; not on a network
Owners: exim4-config

Name: exim4/dc_local_interfaces
Template: exim4/dc_local_interfaces
Value: 127.0.0.1 ; ::1
Owners: exim4-config

Name: exim4/dc_localdelivery
Template: exim4/dc_localdelivery
Value: mbox format in /var/mail/
Owners: exim4-config

Name: exim4/dc_minimaldns
Template: exim4/dc_minimaldns
Value: false
Owners: exim4-config

Name: exim4/dc_other_hostnames
Template: exim4/dc_other_hostnames
Value: debian.up
Owners: exim4-config
Flags: mailname
Variables:
 fqdn = debian.up

Name: exim4/dc_postmaster
Template: exim4/dc_postmaster
Value: alumno
Owners: exim4-config

Name: exim4/dc_readhost
Template: exim4/dc_readhost
Owners: exim4-config

Name: exim4/dc_relay_domains
Template: exim4/dc_relay_domains
Owners: exim4-config

Name: exim4/dc_relay_nets
Template: exim4/dc_relay_nets
Owners: exim4-config

Name: exim4/dc_smarthost
Template: exim4/dc_smarthost
Owners: exim4-config

Name: exim4/exim4-config-title
Template: exim4/exim4-config-title
Owners: exim4-config

Name: exim4/hide_mailname
Template: exim4/hide_mailname
Owners: exim4-config

Name: exim4/mailname
Template: exim4/mailname
Value: debian.up
Owners: exim4-config

Name: exim4/no_config
Template: exim4/no_config
Owners: exim4-config

Name: exim4/purge_spool
Template: exim4/purge_spool
Owners: exim4-base

Name: exim4/use_split_config
Template: exim4/use_split_config
Value: false
Owners: exim4-config

Name: fontconfig/enable_bitmaps
Template: fontconfig/enable_bitmaps
Value: false
Owners: fontconfig-config

Name: fontconfig/hinting_style
Template: fontconfig/hinting_style
Value: hintslight
Owners: fontconfig-config

Name: fontconfig/hinting_type
Template: fontconfig/hinting_type
Value: Native
Owners: fontconfig-config

Name: fontconfig/subpixel_rendering
Template: fontconfig/subpixel_rendering
Value: Automatic
Owners: fontconfig-config

Name: glibc/disable-screensaver
Template: glibc/disable-screensaver
Owners: libc6, libc6:amd64

Name: glibc/kernel-not-supported
Template: glibc/kernel-not-supported
Owners: libc6, libc6:amd64

Name: glibc/kernel-too-old
Template: glibc/kernel-too-old
Owners: libc6, libc6:amd64

Name: glibc/restart-failed
Template: glibc/restart-failed
Owners: libc6, libc6:amd64

Name: glibc/restart-services
Template: glibc/restart-services
Owners: libc6, libc6:amd64

Name: glibc/upgrade
Template: glibc/upgrade
Owners: libc6, libc6:amd64

Name: grub-pc/chainload_from_menu.lst
Template: grub-pc/chainload_from_menu.lst
Owners: grub-pc

Name: grub-pc/disk_description
Template: grub-pc/disk_description
Owners: grub-pc
Variables:
 DEVICE = /dev/sdd
 MODEL = VBOX_HARDDISK
 SIZE = 26843

Name: grub-pc/hidden_timeout
Template: grub-pc/hidden_timeout
Owners: grub-pc

Name: grub-pc/install_devices
Template: grub-pc/install_devices
Value: /dev/disk/by-id/ata-VBOX_HARDDISK_VBd46d5052-b7ad5abc
Owners: grub-pc
Flags: seen
Variables:
 CHOICES = /dev/sda (10737 MB; VBOX_HARDDISK), - /dev/sda1 (8588 MB; /)
 RAW_CHOICES = /dev/disk/by-id/ata-VBOX_HARDDISK_VBecb7811d-771b8180, /dev/disk/by-id/ata-VBOX_HARDDISK_VBecb7811d-771b8180-part1

Name: grub-pc/install_devices_disks_changed
Template: grub-pc/install_devices_disks_changed
Value: /dev/disk/by-id/ata-VBOX_HARDDISK_VBd46d5052-b7ad5abc
Owners: grub-pc
Flags: seen
Variables:
 CHOICES = /dev/sda (10737 MB; VBOX_HARDDISK), - /dev/sda1 (8588 MB; /), /dev/sdb (8589 MB; VBOX_HARDDISK), /dev/sdc (26843 MB; VBOX_HARDDISK), /dev/sdd (26843 MB; VBOX_HARDDISK)
 RAW_CHOICES = /dev/disk/by-id/ata-VBOX_HARDDISK_VBd46d5052-b7ad5abc, /dev/disk/by-id/ata-VBOX_HARDDISK_VBd46d5052-b7ad5abc-part1, /dev/disk/by-id/ata-VBOX_HARDDISK_VB65666048-f84e8b63, /dev/disk/by-id/ata-VBOX_HARDDISK_VB1668e484-c1721668, /dev/disk/by-id/ata-VBOX_HARDDISK_VB482cdeff-8023b205

Name: grub-pc/install_devices_empty
Template: grub-pc/install_devices_empty
Value: false
Owners: grub-pc

Name: grub-pc/install_devices_failed
Template: grub-pc/install_devices_failed
Owners: grub-pc

Name: grub-pc/install_devices_failed_upgrade
Template: grub-pc/install_devices_failed_upgrade
Owners: grub-pc

Name: grub-pc/kopt_extracted
Template: grub-pc/kopt_extracted
Owners: grub-pc

Name: grub-pc/mixed_legacy_and_grub2
Template: grub-pc/mixed_legacy_and_grub2
Owners: grub-pc

Name: grub-pc/partition_description
Template: grub-pc/partition_description
Owners: grub-pc
Variables:
 DEVICE = /dev/sda1
 PATH = /
 SIZE = 8588

Name: grub-pc/postrm_purge_boot_grub
Template: grub-pc/postrm_purge_boot_grub
Owners: grub-pc

Name: grub-pc/timeout
Template: grub-pc/timeout
Value: 5
Owners: grub-pc

Name: grub2/force_efi_extra_removable
Template: grub2/force_efi_extra_removable
Owners: grub-pc

Name: grub2/kfreebsd_cmdline
Template: grub2/kfreebsd_cmdline
Owners: grub-pc

Name: grub2/kfreebsd_cmdline_default
Template: grub2/kfreebsd_cmdline_default
Owners: grub-pc

Name: grub2/linux_cmdline
Template: grub2/linux_cmdline
Value: 
Owners: grub-pc
Flags: seen

Name: grub2/linux_cmdline_default
Template: grub2/linux_cmdline_default
Value: quiet
Owners: grub-pc
Flags: seen

Name: grub2/update_nvram
Template: grub2/update_nvram
Owners: grub-pc

Name: iproute2/setcaps
Template: iproute2/setcaps
Value: false
Owners: iproute2

Name: ispanish/languages
Template: ispanish/languages
Owners: ispanish

Name: keyboard-configuration/altgr
Template: keyboard-configuration/altgr
Value: The default for the keyboard layout
Owners: d-i, keyboard-configuration
Flags: seen

Name: keyboard-configuration/compose
Template: keyboard-configuration/compose
Value: No compose key
Owners: d-i, keyboard-configuration
Flags: seen

Name: keyboard-configuration/ctrl_alt_bksp
Template: keyboard-configuration/ctrl_alt_bksp
Value: false
Owners: d-i, keyboard-configuration

Name: keyboard-configuration/layout
Template: keyboard-configuration/layout
Owners: d-i, keyboard-configuration
Flags: seen

Name: keyboard-configuration/layoutcode
Template: keyboard-configuration/layoutcode
Value: latam
Owners: d-i, keyboard-configuration
Flags: seen

Name: keyboard-configuration/model
Template: keyboard-configuration/model
Value: PC genérico 105 teclas (intl)
Owners: d-i, keyboard-configuration
Flags: seen
Variables:
